keys,zh_CN,en
FILE_DIALOG_LABEL_NAME,文件名,File Name
FILE_DIALOG_LABEL_PATH,路径,Path
FILE_DIALOG_BUTTON_BROWSE,浏览,Browse
FILE_DIALOG_BUTTON_SAVE,保存,Save
FILE_DIALOG_BUTTON_LOAD,加载,Load
FILE_DIALOG_DIALOG_TITLE,选择文件,Select File
FILE_FILTER_JSON,JSON 文件,JSON Files
FILE_FILTER_ALL_FILES,所有文件,All Files
FILE_FILTER_ROV_MACHINE,ROV 机器文件,ROV Machine
FILE_FILTER_ROV_THRUSTER,ROV 推进器文件,ROV Thruster
FILE_FILTER_ROV_RECORD,ROV 记录文件,ROV Record
FILE_FILTER_ROV_CHART_LAYOUT,ROV 图表布局,ROV Chart Layout
FILE_FILTER_3D_FRAME,3D 框架文件,3D Frame
FILE_FILTER_GODOT_RESOURCE,Godot 资源文件,Godot Resource
FILE_FILTER_CSV,CSV 文件,CSV
MODULE_LABEL_OPTION_DEFAULT,选项,Option
MODULE_LABEL_INPUT_DEFAULT,标签,Label
MODULE_LABEL_SPIN_DEFAULT,数值,Value
MODULE_PANEL_DEFAULT,分组,Group
WORKBENCH_SAVE_MACHINE,保存机器,Save Machine
WORKBENCH_LOAD_MACHINE,加载机器,Load Machine
WORKBENCH_SAVE_THRUSTER,保存推进器,Save Thruster
WORKBENCH_LOAD_THRUSTER,加载推进器,Load Thruster
WORKBENCH_SAVE_RECORD,保存记录,Save Record
WORKBENCH_LOAD_RECORD,加载记录,Load Record
WORKBENCH_EXPORT_CSV,导出 CSV,Export CSV
WORKBENCH_SAVE_CHARTS,保存图表,Save Charts
WORKBENCH_LOAD_CHARTS,加载图表,Load Charts
WORKBENCH_RESOURCE_TITLE,项目资源,Project Resources
TAB_SIMULATION,3D 仿真,3D Simulation
TAB_ASSEMBLY,整机装配,Assembly
TAB_THRUSTER_DESIGNER,推进器设计,Thruster Designer
TAB_CHARTS,图表分析,Charts
TAB_PLAYBACK,记录回放,Playback
TAB_REPORT,评估报告,Report
RESOURCE_PROJECT_PATH,项目目录,Project Path
RESOURCE_MACHINE_PATH,机器文件,Machine File
RESOURCE_THRUSTER_PATH,推进器模板,Thruster Template
RESOURCE_RECORD_PATH,记录文件,Record File
RESOURCE_CHART_PATH,图表布局,Chart Layout
RESOURCE_NOT_SAVED,尚未保存,Not saved
RECORD_SAMPLE_RATE,采样率,Sample Rate
RECORD_FRAME_COUNT,记录帧数,Frames
RECORD_SAVE_STATE,保存状态,Save State
STATUS_SAVED,已保存,Saved
STATUS_UNSAVED,未保存,Unsaved
STATUS_MACHINE_SAVED,机器配置已保存,Machine saved
STATUS_MACHINE_LOADED,机器配置已加载,Machine loaded
STATUS_FRAME_IMPORTED,机器框架已导入,Frame imported
STATUS_FRAME_IMPORT_FAILED,机器框架导入失败,Frame import failed
STATUS_FRAME_CLEARED,机器框架已清除,Frame cleared
STATUS_THRUSTER_TEMPLATE_SAVED,推进器模板已保存,Thruster template saved
STATUS_THRUSTER_TEMPLATE_LOADED,推进器模板已加载,Thruster template loaded
STATUS_RECORD_SAVED,记录已保存,Record saved
STATUS_RECORD_LOADED,记录已加载,Record loaded
STATUS_CSV_EXPORTED,CSV 已导出,CSV exported
STATUS_CHART_LAYOUT_SAVED,图表布局已保存,Chart layout saved
STATUS_CHART_LAYOUT_LOADED,图表布局已加载,Chart layout loaded
FORCE_LEGEND_TITLE,力图例,Force Legend
FORCE_LEGEND_TEXT,[color=#ff1f14]红色：推进器力[/color]\n[color=#35d260]绿色：浮力[/color]\n[color=#ffdc2e]黄色：重力[/color]\n[color=#267aff]蓝色：阻力[/color]\n[color=#00eade]青色：控制辅助[/color]\n[color=#ffffff]白色：合力[/color]\n[color=#b84dff]紫色：力矩[/color],"[color=#ff1f14]Red: thruster force[/color]\n[color=#35d260]Green: buoyancy[/color]\n[color=#ffdc2e]Yellow: gravity[/color]\n[color=#267aff]Blue: drag[/color]\n[color=#00eade]Cyan: control assist[/color]\n[color=#ffffff]White: net force[/color]\n[color=#b84dff]Purple: torque[/color]"
FORCE_NET,合力,Net Force
FORCE_NET_TORQUE,合力矩,Net Torque
CHART_FORCE,力 / 时间,Force / Time
CHART_PAGE_MOTION,运动总览,Motion Overview
CHART_PAGE_FORCES,力与力矩,Forces and Torque
CHART_PAGE_THRUSTERS,推进器监控,Thruster Monitor
THRUSTER_DESIGNER_TITLE,推进器模板参数,Thruster Template Parameters
MACHINE_MASS,质量 kg,Mass kg
MACHINE_VOLUME,排水体积 m³,Displaced Volume m3
MACHINE_COM_Y,重心高度 Y m,COM Y m
MACHINE_COB_Y,浮心高度 Y m,COB Y m
THRUSTER_MAX_FORWARD,最大正推力 N,Max Forward N
THRUSTER_MAX_REVERSE,最大反推力 N,Max Reverse N
THRUSTER_DIAMETER,直径 m,Diameter m
THRUSTER_LENGTH,长度 m,Length m
PLAYBACK_TITLE,记录回放,Record Playback
PLAYBACK_FRAME,回放帧,Playback Frame
PLAYBACK_INFO,加载 .rovrecord.json 后可查看记录摘要并将图表切换到记录数据。,Load a .rovrecord.json file to inspect its summary and chart data.
PLAYBACK_LOADED_FORMAT,已加载记录：%s\n帧数：%d,"Loaded record: %s\nFrames: %d"
REPORT_TITLE,评估报告,Evaluation Report
REPORT_WAITING,等待仿真数据,Waiting for simulation data
REPORT_WARN_COB,警告：浮心不高于重心，姿态恢复能力偏弱。,Warning: center of buoyancy is not above center of mass.
REPORT_PASS_COB,通过：浮心高于重心，有基础自稳趋势。,Pass: center of buoyancy is above center of mass.
REPORT_WARN_TORQUE,警告：合力矩偏高，推进器布局或阻力参数可能不对称。,Warning: net torque is high; layout may be asymmetric.
REPORT_PASS_TORQUE,通过：当前合力矩处于可控范围。,Pass: net torque is within the current threshold.
REPORT_WARN_SYMMETRY,警告：推进器几何中心偏移 %.2f m，布局对称性较弱。,Warning: thruster geometry center offset is %.2f m.
REPORT_PASS_SYMMETRY,通过：推进器几何中心偏移 %.2f m，对称性可接受。,Pass: thruster geometry center offset is %.2f m.
REPORT_WARN_VERTICAL_AUTHORITY,警告：垂直推力能力 %.2f，当前推进器布局难以有效改变深度。,Warning: vertical thrust authority %.2f is too low for depth control.
REPORT_PASS_VERTICAL_AUTHORITY,通过：垂直推力能力 %.2f，可用于深度控制。,Pass: vertical thrust authority %.2f supports depth control.
ENVIRONMENT_TITLE,环境与海流,Environment and Current
CONTROL_SYSTEM_TITLE,控制系统,Control System
V2_DASHBOARD_TITLE,工程状态,Engineering State
CURRENT_MODE,海流模式,Current Mode
CURRENT_MODE_CONSTANT,恒定流,Constant
CURRENT_MODE_LAYERED,分层流,Layered
CURRENT_MODE_TURBULENT,扰动流,Turbulent
CURRENT_X,海流 X m/s,Current X m/s
CURRENT_Z,海流 Z m/s,Current Z m/s
TURBULENCE_STRENGTH,扰动强度,Turbulence
CONTROL_MODE,控制模式,Control Mode
CONTROL_MODE_MANUAL,手动,Manual
CONTROL_MODE_DEPTH_HOLD,定深,Depth Hold
CONTROL_MODE_HEADING_HOLD,定航向,Heading Hold
CONTROL_MODE_STABILIZE,稳定辅助,Stabilize
TARGET_DEPTH,目标深度 m,Target Depth m
TARGET_HEADING,目标航向 deg,Target Heading deg
TARGET_SPEED,目标速度 m/s,Target Speed m/s
CURRENT_VELOCITY,海流速度,Current Velocity
RELATIVE_VELOCITY,相对水速,Relative Velocity
SENSOR_DEPTH,深度计,Depth Sensor
SENSOR_HEADING,罗盘航向,Compass
CONTROL_ERROR,控制误差,Control Error
TASK_STATUS,任务状态,Task Status
TASK_STATUS_IDLE,未开始,Idle
TASK_STATUS_RUNNING,执行中,Running
TASK_STATUS_REACHED,达成,Reached
TASK_STATUS_DEVIATED,偏离,Deviated
CONTROL_ASSIST,辅助力/矩,Assist Force/Torque
CHART_V2_ENGINEERING,V2 工程状态,V2 Engineering
ASSEMBLY_IMPORT_FRAME,导入框架,Import Frame
ASSEMBLY_CLEAR_FRAME,清除框架,Clear Frame
ASSEMBLY_FRAME_PATH,框架文件,Frame File
ASSEMBLY_SELECTED_THRUSTER,选中推进器,Selected Thruster
ASSEMBLY_NO_THRUSTER_SELECTED,未选中推进器,No thruster selected
"ASSEMBLY_SELECTED_THRUSTER_FORMAT","%s  推力方向 (%.2f, %.2f, %.2f)","%s  force axis (%.2f, %.2f, %.2f)"
ASSEMBLY_THRUSTER_POS_X,位置 X m,Position X m
ASSEMBLY_THRUSTER_POS_Y,位置 Y m,Position Y m
ASSEMBLY_THRUSTER_POS_Z,位置 Z m,Position Z m
ASSEMBLY_THRUSTER_ROT_X,旋转 Roll deg,Roll deg
ASSEMBLY_THRUSTER_ROT_Y,旋转 Pitch deg,Pitch deg
ASSEMBLY_THRUSTER_ROT_Z,旋转 Yaw deg,Yaw deg
"THRUSTER_EDITOR_ROW_FORMAT","%s  位置 %.2f %.2f %.2f  方向 %.2f %.2f %.2f","%s  pos %.2f %.2f %.2f  dir %.2f %.2f %.2f"
REPORT_WARN_CURRENT,警告：海流速度 %.2f m/s 对姿态和路径有明显影响。,Warning: current speed %.2f m/s has visible effect.
REPORT_PASS_CURRENT,通过：当前海流影响处于低风险范围。,Pass: current effect is low risk.
REPORT_WARN_CONTROL,警告：控制误差偏大，深度 %.2f m，航向 %.1f deg。,Warning: control error is high. Depth %.2f m heading %.1f deg.
REPORT_PASS_CONTROL,通过：控制误差处于当前阈值内。,Pass: control error is within threshold.
REPORT_WARN_SATURATION,警告：推进器饱和比例 %.0f%%，控制余量不足。,Warning: thruster saturation %.0f%% leaves limited margin.
REPORT_PASS_SATURATION,通过：推进器仍有控制余量。,Pass: thrusters still have control margin.
